,id,data
3884,885,475.178
3885,886,236.198
3886,887,460.426
3887,888,137.624
3888,889,600.516
3889,890,124.336
3890,891,36.87
3891,892,574.183
3892,893,942.315
3893,894,881.129
3894,895,285.466
3895,896,414.408
3896,897,884.301
3897,898,932.607
3898,899,642.488
3899,900,205.895
3900,901,927.5
3901,902,552.79
3902,903,742.325
3903,904,791.907
3904,905,823.033
3905,906,185.992
3906,907,197.486
3907,908,477.144
3908,909,36.155
3909,910,60.034
3910,911,776.156
3911,912,935.024
3912,913,179.366
3913,914,121.938
3914,915,155.581
3915,916,579.164
3916,917,973.365
3917,918,432.176
3918,919,922.461
3919,920,538.79
3920,921,991.241
3921,922,260.865
3922,923,487.602
3923,924,774.101
3924,925,491.482
3925,926,403.602
3926,927,50.794
3927,928,3.022
3928,929,104.768
3929,930,600.362
3930,931,707.819
3931,932,400.491
3932,933,712.782
3933,934,167.468
3934,935,922.897
3935,936,463.455
3936,937,749.905
3937,938,34.928
3938,939,763.527
3939,940,442.284
3940,941,652.752
3941,942,387.828
3942,943,228.771
3943,944,773.665
3944,945,630.191
3945,946,857.574
3946,947,458.272
3947,948,541.356
3948,949,443.266
3949,950,238.648
3950,951,968.349
3951,952,569.285
3952,953,134.099
3953,954,626.322
3954,955,749.958
3955,956,583.477
3956,957,949.574
3957,958,868.015
3958,959,890.224
3959,960,723.078
3960,961,651.308
3961,962,151.615
3962,963,628.746
3963,964,647.608
3964,965,287.034
3965,966,745.714
3966,967,133.391
3967,968,749.519
3968,969,788.867
3969,970,959.122
3970,971,274.239
3971,972,721.247
3972,973,818.915
3973,974,779.56
3974,975,933.639
3975,976,933.185
3976,977,892.031
3977,978,862.696
3978,979,653.177
3979,980,424.113
3980,981,886.474
3981,982,757.062
3982,983,858.07
3983,984,500.363
3984,985,337.667
3985,986,351.276
3986,987,153.925
3987,988,397.329
3988,989,215.654
3989,990,249.492
3990,991,438.225
3991,992,743.195
3992,993,441.504
3993,994,500.635
3994,995,101.758
3995,996,352.761
3996,997,150.71
3997,998,377.974
3998,999,218.699
3999,1000,203.288
